-1.224483851830282105e-01,1.264020128993448289e+00,-2.467616820338447425e+00,-4.464297847273472342e-01,5.367299864309171831e-01,4.832427014461737613e-01
-1.161591297483151874e-01,1.252282437479065758e+00,-2.227459785415497606e+00,-4.437400942614245225e-01,5.388597872505340725e-01,3.686776263989166580e-01
-1.099255608082375518e-01,1.241745531139293313e+00,-1.987302750492969672e+00,-4.410411868548418934e-01,5.404167626949063497e-01,2.541125513511044431e-01
-1.037416744369222543e-01,1.232409409974136061e+00,-1.747145715569331514e+00,-4.383359266344754590e-01,5.414009127640451169e-01,1.395474763055126743e-01
-9.760146670849619011e-02,1.224274073983599997e+00,-1.506988680645404699e+00,-4.356271777272014423e-01,5.418122374579614764e-01,2.498240125992090555e-02
-9.149893369708625435e-02,1.217339523167682014e+00,-1.266831645722188426e+00,-4.329178042598958442e-01,5.416507367766443259e-01,-8.958267378789130930e-02
-8.542807147681936997e-02,1.211605757526378113e+00,-1.026674610799527265e+00,-4.302106703594349990e-01,5.409164107200825633e-01,-2.041477488351484126e-01
-7.938287612182247377e-02,1.207072777059686741e+00,-7.865175758764442193e-01,-4.275086401526950186e-01,5.396092592882928418e-01,-3.187128238818504045e-01
-7.335734370622250256e-02,1.203740581767613671e+00,-5.463605409526062218e-01,-4.248145777665520706e-01,5.377292824812640593e-01,-4.332778989291075078e-01
-6.734547030414633761e-02,1.201609171650160679e+00,-3.062035060292345179e-01,-4.221313473278823780e-01,5.352764802990017667e-01,-5.478429739752543881e-01
-6.134125198972089493e-02,1.200678546707321326e+00,-6.604647110635131213e-02,-4.194618129635620529e-01,5.322508527415115154e-01,-6.624080490208461569e-01
-5.533868483707312519e-02,1.200948706939097166e+00,1.741105638169981873e-01,-4.168088388004672629e-01,5.286523998087933052e-01,-7.769731240675481487e-01
-4.933176492032992355e-02,1.202419652345491308e+00,4.142675987404143001e-01,-4.141752889654741199e-01,5.244811215008360339e-01,-8.915381991153603636e-01
-4.331448831361821294e-02,1.205091382926501309e+00,6.544246336635639594e-01,-4.115640275854589025e-01,5.197370178176397015e-01,-1.006103274162062355e+00
-3.728085109106490935e-02,1.208963898682126947e+00,8.945816685867358231e-01,-4.089779187872977229e-01,5.144200887592154103e-01,-1.120668349208764347e+00
-3.122484932679694264e-02,1.214037199612368667e+00,1.134738703510040914e+00,-4.064198266978667484e-01,5.085303343255520581e-01,-1.235233424256021451e+00
-2.514047909494122185e-02,1.220311285717227356e+00,1.374895738433323800e+00,-4.038926154440422023e-01,5.020677545166551958e-01,-1.349798499301613219e+00
-1.902173646962466991e-02,1.227786156996701905e+00,1.615052773356584481e+00,-4.013991491527001965e-01,4.950323493325359259e-01,-1.464363574347204988e+00
-1.286261752497420280e-02,1.236461813450793201e+00,1.855209808279889572e+00,-3.989422919507168430e-01,4.874241187731831459e-01,-1.578928649395017203e+00
-6.657118335116738242e-03,1.246338255079500801e+00,2.095366843203172458e+00,-3.965249079649683650e-01,4.792430628385857538e-01,-1.693493724443939641e+00
-3.992349741791935240e-04,1.257415481882824926e+00,2.335523878126410935e+00,-3.941498613223309855e-01,4.704891815287437495e-01,-1.808058799490641633e+00
5.917036483711510600e-03,1.269693493860764910e+00,2.575680913049605003e+00,-3.918200161496809275e-01,4.611624748436793375e-01,-1.922623874534568067e+00
1.229769996442845598e-02,1.283172291013320976e+00,2.815837947972887889e+00,-3.895382365738941921e-01,4.512629427833980689e-01,-2.037188949579604724e+00
1.874875939384472098e-02,1.297851873340493789e+00,3.055994982896304002e+00,-3.873073867218469468e-01,4.407905853478832903e-01,-2.151754024627972051e+00
2.527621869783339484e-02,1.313732240842284016e+00,3.296152017819520275e+00,-3.851303307204153592e-01,4.297454025371183484e-01,-2.266319099676894488e+00
3.188608180226756156e-02,1.330813393518688992e+00,3.500059651603026900e+00,-3.830099326964757633e-01,4.181273943511143454e-01,-2.382622130791545167e+00
3.858435263302028434e-02,1.348732837358314285e+00,3.548134182918638579e+00,-3.809490567769042157e-01,4.059191812292028967e-01,-2.500947739153547289e+00
4.537341017585070496e-02,1.366294735347875378e+00,3.411012213432251805e+00,-3.789507408841837344e-01,3.931179169595788725e-01,-2.603599325320393731e+00
5.224729998649903923e-02,1.382842959492636803e+00,3.225998945187646960e+00,-3.770178776073084270e-01,3.798831879759989594e-01,-2.675786959625559014e+00
5.920183977077707327e-02,1.398554724799751847e+00,3.058707177658526177e+00,-3.751519090044237448e-01,3.663600473633232824e-01,-2.733469285443601571e+00
6.623284723449655853e-02,1.413430031269222065e+00,2.891415410129560826e+00,-3.733542771336751942e-01,3.525484951215629437e-01,-2.791151611261089016e+00
7.333614008346929503e-02,1.427468878901047455e+00,2.724123642600395634e+00,-3.716264240532081153e-01,3.384485312507123922e-01,-2.848833937080241796e+00
8.050753602350703420e-02,1.440671267695226021e+00,2.556831875071430282e+00,-3.699697918211680703e-01,3.240601557507605257e-01,-2.906516262898839464e+00
8.774285276042155524e-02,1.453037197651761758e+00,2.389540107542442726e+00,-3.683858224957005101e-01,3.093833686217239975e-01,-2.964198588716326910e+00
9.503790800002465122e-02,1.464566668770650448e+00,2.222248340013055490e+00,-3.668759581349508303e-01,2.944181698635972566e-01,-3.021880914534369467e+00
1.023885194481280597e-01,1.475259681051892313e+00,2.054956572483934707e+00,-3.654416407970645375e-01,2.791645594763803029e-01,-3.079563240352967135e+00
1.097905048105435738e-01,1.485116234495489795e+00,1.887664804955235809e+00,-3.640843125401870273e-01,2.636225374600675853e-01,-3.137245566171564803e+00
1.172396817930829588e-01,1.494136329101444671e+00,1.720373037426425888e+00,-3.628054154224638617e-01,2.477921038146646548e-01,-3.194927891989052249e+00
1.247318681015580216e-01,1.502319964869754054e+00,1.553081269897327310e+00,-3.616063915020403807e-01,2.316732585401770628e-01,-3.252610217807094806e+00
1.322628814417804999e-01,1.509667141800417944e+00,1.385789502367917869e+00,-3.604886828370620910e-01,2.152660016365937068e-01,-3.310292543625692474e+00
1.398285395195622005e-01,1.516177859893433233e+00,1.218497734838797086e+00,-3.594537314856744437e-01,1.985703331039201380e-01,-3.367974869444290142e+00
1.474246600407148333e-01,1.521852119148805915e+00,1.051205967310120393e+00,-3.585029795060228897e-01,1.815862529421508054e-01,-3.425657195262887811e+00
1.550470607110502608e-01,1.526689919566534437e+00,8.839141997810218143e-01,-3.576378689562529356e-01,1.643137611512912599e-01,-3.483339521079820145e+00
1.626915592363801788e-01,1.530691261146616133e+00,7.166224322519010315e-01,-3.568598418945099771e-01,1.467528577313526039e-01,-3.541021846897862702e+00
1.703539733225164221e-01,1.533856143889053447e+00,5.493306647227802486e-01,-3.561703403789394096e-01,1.289035426823126329e-01,-3.598704172717015481e+00
1.780301206752707144e-01,1.536184567793843936e+00,3.820388971936816702e-01,-3.555708064676868507e-01,1.107658160041824491e-01,-3.656386498534502927e+00
1.857158190004548626e-01,1.537676532860990264e+00,2.147471296642944338e-01,-3.550626822188975851e-01,9.233967769696760364e-02,-3.714068824353100595e+00
1.934068860038806181e-01,1.538332039090486880e+00,4.745536213546230897e-02,-3.546474096907171747e-01,7.362512776065144315e-02,-3.771751150171698264e+00
2.010991393913597325e-01,1.538151086482344887e+00,-1.198364053930811579e-01,-3.543264309412910706e-01,5.462216619525062100e-02,-3.829433475989185709e+00
2.087883968687040681e-01,1.537133675036556069e+00,-2.871281729227570523e-01,-3.541011880287646685e-01,3.533079300075958606e-02,-3.887115801808338489e+00
2.164704761417252932e-01,1.535279804753117316e+00,-4.544199404513227236e-01,-3.539731230112834748e-01,1.575100817716723611e-02,-3.944798127626936157e+00
2.241411949162352424e-01,1.532589475632042841e+00,-6.217117079798661905e-01,-3.539436779469929961e-01,-4.117188275509775508e-03,-4.002480453443868491e+00
2.317963708980457227e-01,1.529062687673318655e+00,-7.890034755092534269e-01,-3.540142948940385725e-01,-2.427379635727144880e-02,-4.060162779261355936e+00
2.394318217929684300e-01,1.524699440876950307e+00,-9.562952430386406633e-01,-3.541864159105657106e-01,-4.471881606812333487e-02,-4.117845105079398493e+00
2.470433653068152269e-01,1.519499735242932248e+00,-1.123587010568583011e+00,-3.544614830547198059e-01,-6.545224740806543373e-02,-4.175527430899106385e+00
2.546268191453977536e-01,1.513463570771264477e+00,-1.290878778096571367e+00,-3.548409383846463649e-01,-8.647409037711439872e-02,-4.233209756719369388e+00
2.621780010145278728e-01,1.506590947461966534e+00,-1.458170545624848380e+00,-3.553262239584909499e-01,-1.077843449752591276e-01,-4.290892082535746610e+00
2.696927286200174190e-01,1.498881865315015993e+00,-1.625462313155634497e+00,-3.559187818343989562e-01,-1.293830112024718648e-01,-4.348574408351013609e+00
2.771668196676780327e-01,1.490336324330410189e+00,-1.792754080684466622e+00,-3.566200540705156685e-01,-1.512700890587692637e-01,-4.406256734170166389e+00
2.845960918633215209e-01,1.480954324508171327e+00,-1.960045848212188524e+00,-3.574314827249866489e-01,-1.734455785441735287e-01,-4.463939059990984504e+00
2.919763629127597460e-01,1.470735865848288304e+00,-2.127337615741575760e+00,-3.583545098559574038e-01,-1.959094796586791087e-01,-4.521621385809027061e+00
2.993034505218044039e-01,1.459680948350755569e+00,-2.294629383271518108e+00,-3.593905775215734399e-01,-2.186617924022637993e-01,-4.579303711625404283e+00
3.065731723962673017e-01,1.447789572015573123e+00,-2.461921150800905345e+00,-3.605411277799800418e-01,-2.417025167749331516e-01,-4.636986037444001951e+00
3.137813462419601351e-01,1.435061736842746516e+00,-2.629212918328627246e+00,-3.618076026893227715e-01,-2.650316527767038188e-01,-4.694668363263709843e+00
3.209237897646947668e-01,1.421497442832286850e+00,-2.796504685858014483e+00,-3.631914443077470800e-01,-2.886492004075702500e-01,-4.752350689081197288e+00
3.279963206702830036e-01,1.407096689984166371e+00,-2.963796453387956831e+00,-3.646940946933984740e-01,-3.125551596675157917e-01,-4.810033014898129622e+00
3.349947566645364305e-01,1.391859478298407282e+00,-3.131088220915123621e+00,-3.663169959044222379e-01,-3.367495305565515462e-01,-4.867715340717282402e+00
3.419149154532670765e-01,1.375785807775015135e+00,-3.298379988444510857e+00,-3.680615899989639894e-01,-3.612323130746886157e-01,-4.925397666535880070e+00
3.487526147422865819e-01,1.358875678413962174e+00,-3.465671755975008317e+00,-3.699293190351691241e-01,-3.860035072219103469e-01,-4.983079992353922627e+00
3.555036722374066982e-01,1.341129090215265052e+00,-3.632963523503840442e+00,-3.719216250711830929e-01,-4.110631129982278420e-01,-5.040762318171965184e+00
3.621639056444392324e-01,1.322546043178923769e+00,-3.800255291032672567e+00,-3.740399501651514025e-01,-4.364111304036299988e-01,-5.098444643988897518e+00
3.687291326691959359e-01,1.303126537304938326e+00,-3.967547058560949580e+00,-3.762857363752193929e-01,-4.620475594381168172e-01,-5.156126969808050298e+00
3.751951710174886157e-01,1.282870572593314273e+00,-4.134838826090336816e+00,-3.786604257595325707e-01,-4.879724001017105017e-01,-5.213809295627758189e+00
3.815578383951290786e-01,1.261778149044034958e+00,-4.302130593620834276e+00,-3.811654603762364979e-01,-5.141856523943943991e-01,-5.271491621444690523e+00
3.878129525079289652e-01,1.239849266657105931e+00,-4.469422361148556178e+00,-3.838022822834765146e-01,-5.406873163161574070e-01,-5.329173947262177968e+00
3.939563310617001379e-01,1.217083925432549396e+00,-4.577169686078574884e+00,-3.865723335393980720e-01,-5.674773918670161788e-01,-5.357930383140252495e+00
3.999837917622544592e-01,1.194077569796320182e+00,-4.578394927317597229e+00,-3.894770562021466764e-01,-5.942666201475599319e-01,-5.313603143601852707e+00
4.058971067596633397e-01,1.171299976159373424e+00,-4.545209328960519990e+00,-3.925149997408736713e-01,-6.206134233030347058e-01,-5.209886223054849275e+00
4.116967915238481934e-01,1.148625476506714982e+00,-4.524590532102301665e+00,-3.956831904351770235e-01,-6.463654823781084247e-01,-5.090937406975748480e+00
4.173833615247304896e-01,1.126054070838350407e+00,-4.503971735245193564e+00,-3.989786545646547555e-01,-6.715227973727921906e-01,-4.971988590898313021e+00
4.229573322322316975e-01,1.103585759154263046e+00,-4.483352938390305908e+00,-4.023984184089049454e-01,-6.960853682870915549e-01,-4.853039774820877561e+00
4.284192191162731200e-01,1.081220541454447348e+00,-4.462734141533752918e+00,-4.059395082475256711e-01,-7.200531951210009662e-01,-4.734090958741776767e+00
4.337695376467761710e-01,1.058958417738925517e+00,-4.442115344676644817e+00,-4.095989503601149551e-01,-7.434262778745093225e-01,-4.615142142662675973e+00
4.390088032936623752e-01,1.036799388007680900e+00,-4.421496547821202050e+00,-4.133737710262707643e-01,-7.662046165476277260e-01,-4.496193326585240513e+00
4.441375315268529800e-01,1.014743452260713497e+00,-4.400877750964649060e+00,-4.172609965255912323e-01,-7.883882111403617277e-01,-4.377244510506694830e+00
4.491562378162695102e-01,9.927906104980344093e-01,-4.380258954108096070e+00,-4.212576531376743816e-01,-8.099770616526946743e-01,-4.258295694427038924e+00
4.540654376318333241e-01,9.709408627196325359e-01,-4.359640157251543080e+00,-4.253607671421181791e-01,-8.309711680846321169e-01,-4.139346878348493242e+00
4.588656464434658355e-01,9.491942089255189785e-01,-4.339021360394434979e+00,-4.295673648185207028e-01,-8.513705304361796067e-01,-4.020398062270502670e+00
4.635573797210885139e-01,9.275506491156881861e-01,-4.318402563537881989e+00,-4.338744724464799751e-01,-8.711751487073371436e-01,-3.901449246192512099e+00
4.681411529346227174e-01,9.060101832901401586e-01,-4.297783766682439222e+00,-4.382791163055940742e-01,-8.903850228981047277e-01,-3.782500430113966416e+00
4.726174815539899154e-01,8.845728114488637939e-01,-4.277164969827551566e+00,-4.427783226754610224e-01,-9.090001530084768078e-01,-3.663551614035420734e+00
4.769868810491113553e-01,8.632385335918646430e-01,-4.256546172969333242e+00,-4.473691178356788423e-01,-9.270205390384589350e-01,-3.544602797956875051e+00
4.812498668899085619e-01,8.420073497191704615e-01,-4.235927376111114917e+00,-4.520485280658456118e-01,-9.444461809880455583e-01,-3.425653981878329368e+00
4.854069545463030599e-01,8.208792598307534938e-01,-4.215308579257337485e+00,-4.568135796455592978e-01,-9.612770788572422287e-01,-3.306705165799783686e+00
4.894586594882160968e-01,7.998542639265970866e-01,-4.194689782401894718e+00,-4.616612988544180340e-01,-9.775132326460433951e-01,-3.187756349720682891e+00
4.934054971855690308e-01,7.789323620067345466e-01,-4.174070985542566170e+00,-4.665887119720197318e-01,-9.931546423544490576e-01,-3.068807533642692320e+00
4.972479831082834423e-01,7.581135540711714249e-01,-4.153452188686568292e+00,-4.715928452779625246e-01,-1.008201307982470318e+00,-2.949858717565256860e+00
5.009866327262807451e-01,7.373978401198688637e-01,-4.132833391832235748e+00,-4.766707250518444350e-01,-1.022653229530101626e+00,-2.830909901486156066e+00
5.046219615094821309e-01,7.167852201528490674e-01,-4.112214594974572535e+00,-4.818193775732635409e-01,-1.036510406997331879e+00,-2.711961085406500160e+00
5.081544849278092357e-01,6.962756941701231383e-01,-4.091595798116909322e+00,-4.870358291218177538e-01,-1.049772840384166628e+00,-2.593012269328509589e+00
5.115847184511833623e-01,6.758692621716799742e-01,-4.070977001260356332e+00,-4.923171059771052072e-01,-1.062440529690616975e+00,-2.474063453251629241e+00
5.149131775495260355e-01,6.555659241575195750e-01,-4.050358204406023788e+00,-4.976602344187239235e-01,-1.074513474916682920e+00,-2.355114637172528447e+00
5.181403776927585580e-01,6.353656801276197363e-01,-4.029739407551691244e+00,-5.030622407262720364e-01,-1.085991676062342259e+00,-2.236165821092317429e+00
5.212668343508022328e-01,6.152685300820026626e-01,-4.009120610692917808e+00,-5.085201511793473461e-01,-1.096875133127606095e+00,-2.117217005014881970e+00
5.242930629935785847e-01,5.952744740206905583e-01,-3.988501813835254595e+00,-5.140309920575480973e-01,-1.107163846112491079e+00,-1.998268188938556733e+00
5.272195790910091384e-01,5.753835119436501166e-01,-3.967883016979811828e+00,-5.195917896404722569e-01,-1.116857815016991662e+00,-1.879319372857235493e+00
5.300468981130150858e-01,5.555956438508924400e-01,-3.947264220122148615e+00,-5.251995702077180139e-01,-1.125957039841063434e+00,-1.760370556775914253e+00
5.327755355295180628e-01,5.359108697424286305e-01,-3.926645423266705848e+00,-5.308513600388828912e-01,-1.134461520584750804e+00,-1.641421740702364573e+00
5.354060068104393721e-01,5.163291896182253815e-01,-3.906026626412373304e+00,-5.365441854135655220e-01,-1.142371257248087080e+00,-1.522472924626594448e+00
